第二课　春秋与战国

=== 课文 (Lesson Text) ===

春秋战国，是社会动荡和变革的时期。
"春秋五霸"，奴隶制瓦解。
"战国七雄"，商鞅变法，封建制度形成。
文化空前繁荣："百家争鸣"——孔子、老子、墨子。

东周（前770—前256年）分为春秋和战国两个时期，春秋时诸侯争霸，奴隶制度瓦解；战国时各国变法，封建制度形成。

春秋初期，周天子力量很弱，诸侯不再听从天子的命令，周朝的制度开始瓦解。为了争夺土地和人口，诸侯国之间常常发生战争。打赢的大诸侯国要大家承认他的首领地位，成为"霸主"，齐桓公最早称霸，后来还有四位，合称"春秋五霸"。

战国时期，多年战争诸侯国已剩不多了，其中以齐、楚、燕、韩、赵、魏、秦七国最强，称为"战国七雄"。这七国所以强大，是因为它们都进行了改革，特别是秦国的商鞅变法。

公元前356年，秦孝公任用商鞅开始变法。变法前，商鞅将一根长木放在城南门，说谁把木头搬到北门，赏十金。老百姓都不相信。商鞅增加到赏五十金，果然有人将木头搬到北门，商鞅赏他五十金。政府说话算数，这件事很快传遍了全国，秦国的改革开始了。

新法规定：土地私有，自由买卖；全国设立31个县，派官员管理；官位、爵位要有军功才能得到；奖励耕战，生产粮食布帛多的人，免除劳役。商鞅变法剥夺了贵族的特权，确立了封建制度，使经济发展，军力加强，成为当时最富强的国家。

七个诸侯国的变法经历了一百多年，新的封建制度在各诸侯国逐步确立起来，封建制度形成了。

百家争鸣

春秋战国时期虽然战争不断，社会动荡，但却是哲学的黄金时代。学者们面对乱世提出自己的学说和主张，如孔子的儒家，老子的道家，墨子的墨家等等。齐国还建立了"稷下学宫"，吸引各国学者讲学辩论。学风自由奔放，辩论之后，记录整理成书，形成百家争鸣的社会环境，而中国文化正是在这茁壮的根基上形成的。

=== 生词 (New Words) ===

瓦解	wǎjiě	collapse
争霸	zhēngbà	contend for hegemony
废除	fèichú	abolish
官爵	guānjué	official ranking
奖励	jiǎnglì	to award
剥夺	bōduó	deprive
封建	fēngjiàn	feudalism
确立	quèlì	establish
论辩	lùnbiàn	debate
记录	jìlù	to record
百家争鸣	bǎijiā zhēngmíng	a hundred schools of thought contend
茁壮	zhuózhuàng	thrive
根基	gēnjī	foundation

=== 扩展词语 (Extended Vocabulary from the Text) ===

动荡	dòngdàng	turmoil / unrest
变革	biàngé	transformation / reform
时期	shíqī	period / era
力量	lìliàng	strength / power
听从	tīngcóng	obey / comply with
命令	mìnglìng	order / command
争夺	zhēngduó	fight over / scramble for
霸主	bàzhǔ	overlord / hegemon
称霸	chēngbà	dominate / become hegemon
战争	zhànzhēng	war
承认	chéngrèn	acknowledge / recognize
地位	dìwèi	status / position
改革	gǎigé	reform
进行	jìnxíng	carry out / conduct
任用	rènyòng	appoint (to a post)
变法	biànfǎ	reform the law
相信	xiāngxìn	believe / trust
增加	zēngjiā	increase / add
果然	guǒrán	sure enough / as expected
算数	suànshù	keep one's word / count
传遍	chuánbiàn	spread throughout
规定	guīdìng	stipulate / regulation
私有	sīyǒu	private ownership
买卖	mǎimài	buy and sell / trade
设立	shèlì	set up / establish
官员	guānyuán	official
管理	guǎnlǐ	manage / administer
军功	jūngōng	military merit
免除	miǎnchú	exempt / waive
特权	tèquán	privilege
贵族	guìzú	nobility / aristocrat
富强	fùqiáng	prosperous and strong
军力	jūnlì	military strength
逐步	zhúbù	step by step / gradually
粮食	liángshi	grain / food
布帛	bùbó	cloth and silk / textiles
劳役	láoyì	forced labor / corvée
哲学	zhéxué	philosophy
学者	xuézhě	scholar
学说	xuéshuō	theory / doctrine
主张	zhǔzhāng	view / advocate

=== 专有名词 (Names & Terms) ===

春秋五霸	Chūnqiū Wǔ Bà	the Five Hegemons of the Spring and Autumn period
战国七雄	Zhànguó Qī Xióng	the Seven Warring States
齐桓公	Qí Huán Gōng	Duke Huan of Qi (first hegemon)
商鞅	Shāng Yāng	Shang Yang (reformer of Qin)
秦孝公	Qín Xiào Gōng	Duke Xiao of Qin
孔子	Kǒngzǐ	Confucius
老子	Lǎozǐ	Laozi
墨子	Mòzǐ	Mozi
儒家	Rújiā	Confucianism
道家	Dàojiā	Taoism
墨家	Mòjiā	Mohism
稷下学宫	Jìxià Xuégōng	the Jixia Academy

=== 听写 (Dictation) ===

瓦解　争霸　废除　奖励　剥夺　封建社会　论辩　记录
百家争鸣　茁壮　*根基
