第一课　中国最早的人类及夏商西周

=== 课文 (Lesson Text) ===

中国位于欧亚大陆的东方，考古证明，早在170万年前，中国大地上已有了原始人类。相传4600年前，黄河边上的黄帝部落和炎帝部落联合打败了蚩尤部落。炎、黄两大部落合并，形成了华夏族。这就是为什么说中华民族是"炎黄子孙"的原因。

夏商西周
· 夏　中国第一个奴隶制国家，有了历法
· 商　甲骨文　青铜铸造
· 西周　分封制，宗法制

黄帝之后，黄河常有水灾。尧、舜、禹三个首领先后带领大家治理洪水，最后禹治服洪水。那时部落首领老了，就由大家推举有才能的人当新首领。这种制度叫"禅让"。尧、舜、禹都是通过禅让当上首领的。

夏朝（约公元前21世纪—约前17世纪）。禹领导各部落治水有功，当了首领建立了夏朝，夏主要在黄河两岸。禹死后，他的儿子启继承父位开始了世袭王朝。夏是中国历史上第一个奴隶制国家。相传4000年前的夏朝就有了历法，今天用的农历又叫"夏历"，就来源于夏朝。后来居住在黄河下游的商部落灭夏，建立了商朝。

商朝（约前17世纪—约前11世纪）。商朝是奴隶制，大批奴隶集体在田里耕作。商朝势力东到大海，西到陕西。当时的青铜铸造已十分发达；商代出现了刻在龟甲、兽骨上的文字，叫作"甲骨文"，我们今天的汉字，就是从甲骨文发展来的。商朝最后被渭水流域的属国周打败灭亡。

西周（约前11世纪—约前771年）。西周是奴隶制，土地归周天子所有。周实行分封制，天子把土地和百姓分给亲属、功臣建立许多诸侯国（封地可世代享用，但不得转让或买卖）。西周还建立了宗法制：以血缘关系为基础，嫡长子继承权的等级制度。

西周的手工业主要是青铜铸造，青铜器上常常铸刻着文字，又叫金文，金文记录了许多西周发生的大事。西周末年，王室争斗，周平王迁都洛阳，建立了东周。

=== 生词 (New Words) ===

考古	kǎogǔ	archaeology
部落	bùluò	tribe
世袭	shìxí	inherit
历法	lìfǎ	calendar
嫡	dí	legitimate
奴隶	núlì	slave
大批	dàpī	large numbers of
耕作	gēngzuò	tillage
铸造	zhùzào	casting / moulding
血缘	xuèyuán	bloodline
诸侯	zhūhóu	feudal lord / feudal vassal
迁	qiān	move / change / shift
宗法	zōngfǎ	patriarchal clan system

=== 扩展词语 (Extended Vocabulary from the Text) ===

位于	wèiyú	be located at
证明	zhèngmíng	prove
原始	yuánshǐ	primitive / original
相传	xiāngchuán	legend has it / it is said
联合	liánhé	unite / join forces
打败	dǎbài	defeat
合并	hébìng	merge / combine
形成	xíngchéng	form / take shape
水灾	shuǐzāi	flood disaster
洪水	hóngshuǐ	floodwaters
首领	shǒulǐng	chief / leader
带领	dàilǐng	lead / guide
治理	zhìlǐ	harness / manage / govern
推举	tuījǔ	elect / recommend
才能	cáinéng	ability / talent
禅让	shànràng	abdication
青铜	qīngtóng	bronze
势力	shìlì	power / influence
发达	fādá	developed / advanced
继承	jìchéng	inherit / succeed to
王朝	wángcháo	dynasty
分封	fēnfēng	enfeoff / grant land
天子	tiānzǐ	Son of Heaven
等级	děngjí	rank / hierarchy
功臣	gōngchén	meritorious official
世代	shìdài	generation after generation
农历	nónglì	lunar (farming) calendar
文字	wénzì	writing / script
汉字	hànzì	Chinese characters
发展	fāzhǎn	develop / evolve
记录	jìlù	record / write down
灭亡	mièwáng	fall / perish

=== 专有名词 (Names & Terms) ===

华夏族	Huáxiàzú	the Huaxia people (ancestors of the Chinese)
炎黄子孙	Yán-Huáng zǐsūn	descendants of Yan and Huang
黄帝	Huángdì	the Yellow Emperor
炎帝	Yándì	the Yan Emperor
蚩尤	Chīyóu	Chi You (defeated tribal leader)
甲骨文	jiǎgǔwén	oracle bone script
金文	jīnwén	bronze inscriptions
夏朝	Xiàcháo	the Xia dynasty
商朝	Shāngcháo	the Shang dynasty
西周	Xīzhōu	the Western Zhou
